06/09/2017 09:35:03	
ID	posit.	U	temp.	couple
56	0.15	7.5	30.0	-0.8
06/09/2017 14:11:05	
ID	posit.	U	temp.	couple
31	-11.56	11.0	46.0	-0.0
32	0.48	11.0	43.0	-0.0
33	-4.82	11.0	41.0	0.0
34	-2.07	11.0	46.0	-0.0
35	0.92	11.6	45.0	-0.0
36	1.03	11.7	45.0	0.0
37	-20.44	12.0	47.0	-1.0
41	5.78	11.4	43.0	0.0
42	0.73	10.9	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.25	10.9	39.0	0.0
51	-0.02	11.6	39.0	-0.0
52	-1.52	11.3	40.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.22	11.5	41.0	-0.0
11	-15.16	11.6	42.0	0.0
12	23.25	11.8	40.0	-0.0
13	-38.26	11.5	37.0	0.0
14	33.63	11.6	37.0	0.0
15	3.74	11.6	43.0	0.0
21	20.62	11.7	47.0	0.0
22	-27.65	11.8	48.0	-0.0
23	-53.32	11.7	37.0	-0.0
24	34.95	11.6	38.0	-0.0
25	19.47	11.2	40.0	-0.0
45	0.15	7.5	30.0	-0.0
46	-0.73	7.4	29.0	0.0
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	30.0	0.8
06/09/2017 14:12:01	
ID	posit.	U	temp.	couple
31	-11.56	11.1	46.0	-0.0
32	0.48	11.1	43.0	-0.0
33	-4.82	10.9	41.0	0.0
34	-2.07	11.1	46.0	-0.0
35	0.92	11.5	45.0	-0.0
36	1.03	11.7	45.0	0.0
37	-20.44	12.0	47.0	-1.8
41	5.78	11.4	43.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.25	10.9	39.0	0.0
51	-0.02	11.6	41.0	-0.0
52	-1.43	11.3	40.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.22	11.5	41.0	-0.0
11	-15.16	11.6	42.0	0.0
12	23.25	11.8	40.0	-0.0
13	-38.26	11.5	37.0	0.0
14	33.63	11.6	37.0	0.0
15	3.74	11.6	43.0	0.0
21	20.62	11.7	46.0	0.0
22	-27.65	11.7	47.0	-0.0
23	-53.32	11.7	37.0	-0.0
24	34.95	11.6	37.0	-0.0
25	19.56	11.2	40.0	-0.0
45	0.15	7.4	30.0	-0.0
46	-0.73	7.4	29.0	0.0
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	30.0	0.0
06/09/2017 14:13:01	
ID	posit.	U	temp.	couple
31	-11.56	11.2	46.0	-0.0
32	0.48	11.2	43.0	-0.0
33	-4.82	11.0	41.0	0.0
34	-2.07	11.2	46.0	-0.0
35	0.92	11.6	45.0	-0.0
36	1.03	11.7	45.0	0.0
37	-20.44	12.0	47.0	-1.8
41	5.78	11.4	43.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.25	10.9	39.0	0.0
51	-0.02	11.6	41.0	-0.0
52	-1.43	11.3	39.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.22	11.5	41.0	-0.0
11	-15.16	11.6	42.0	0.0
12	23.25	11.8	40.0	-0.0
13	-38.26	11.5	37.0	0.0
14	33.63	11.6	37.0	0.0
15	3.74	11.6	43.0	0.0
21	20.7	11.7	46.0	0.0
22	-27.65	11.7	47.0	-0.0
23	-53.32	11.7	37.0	-0.0
24	34.95	11.6	37.0	-0.0
25	19.47	11.2	40.0	-0.0
45	0.15	7.4	30.0	-0.0
46	-0.73	7.4	29.0	0.0
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	30.0	-0.8
06/09/2017 14:14:01	
ID	posit.	U	temp.	couple
31	-11.56	11.1	46.0	-0.0
32	0.48	11.1	43.0	-0.0
33	-4.82	10.9	41.0	0.0
34	-2.07	11.1	46.0	-0.0
35	0.92	11.6	45.0	-0.0
36	1.03	11.7	45.0	0.0
37	-20.44	12.0	47.0	-1.0
41	5.78	11.4	43.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.25	10.9	39.0	0.0
51	-0.02	11.6	41.0	-0.0
52	-1.52	11.3	39.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.31	11.5	41.0	-0.0
11	-15.16	11.6	42.0	0.0
12	23.25	11.8	40.0	-0.0
13	-38.26	11.5	37.0	0.0
14	33.63	11.6	37.0	0.0
15	3.74	11.6	43.0	0.0
21	20.62	11.7	46.0	0.0
22	-27.56	11.7	47.0	-0.0
23	-53.32	11.7	37.0	-0.0
24	34.95	11.6	37.0	-0.0
25	19.56	11.2	40.0	-0.0
45	0.15	7.4	29.0	-0.0
46	-0.73	7.4	29.0	0.0
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	30.0	0.0
06/09/2017 14:15:01	
ID	posit.	U	temp.	couple
31	-11.56	11.4	46.0	-0.0
32	0.48	11.4	43.0	-0.0
33	-4.82	11.2	41.0	0.0
34	-2.07	11.4	46.0	-0.0
35	0.84	11.6	45.0	-0.0
36	1.03	11.7	45.0	0.0
37	-20.44	12.0	47.0	-1.0
41	5.78	11.4	42.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.25	10.9	39.0	0.0
51	-0.02	11.6	41.0	-0.0
52	-1.43	11.3	39.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.22	11.5	41.0	-0.0
11	-15.16	11.6	41.0	0.0
12	23.25	11.8	40.0	-0.0
13	-38.26	11.5	37.0	0.0
14	33.63	11.6	37.0	0.0
15	3.74	11.6	43.0	0.0
21	20.62	11.7	46.0	0.0
22	-27.56	11.7	47.0	-0.0
23	-53.32	11.7	37.0	-0.0
24	34.95	11.6	37.0	-0.0
25	19.56	11.2	40.0	-0.0
45	0.15	7.4	29.0	-0.0
46	-0.73	7.4	29.0	0.0
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	30.0	0.8
06/09/2017 14:16:01	
ID	posit.	U	temp.	couple
31	-11.56	11.4	46.0	-0.0
32	0.48	11.4	43.0	-0.0
33	-4.82	11.2	41.0	0.0
34	-2.07	11.4	46.0	-0.0
35	0.84	11.6	45.0	-0.0
36	1.03	11.7	45.0	0.0
37	-20.44	12.0	47.0	-1.0
41	5.78	11.4	42.0	0.0
42	0.73	11.0	40.0	-0.0
43	5.76	10.8	39.0	-0.0
44	-23.25	11.0	39.0	0.0
51	-0.02	11.6	41.0	-0.0
52	-1.52	11.3	39.0	-0.0
53	-1.71	11.4	40.0	-0.0
54	-8.22	11.5	41.0	-0.0
11	-15.16	11.6	41.0	0.0
12	23.25	11.8	40.0	-0.0
13	-38.26	11.5	37.0	0.0
14	33.63	11.6	37.0	0.0
15	3.74	11.6	43.0	0.0
21	20.7	11.7	46.0	0.0
22	-27.56	11.7	48.0	-0.0
23	-53.32	11.7	37.0	-0.0
24	34.95	11.6	37.0	-0.0
25	19.47	11.2	40.0	-0.0
45	0.15	7.4	29.0	-0.0
46	-0.73	7.4	29.0	0.0
55	-0.15	7.5	29.0	0.0
56	0.44	7.5	30.0	0.8
06/09/2017 14:17:01	
ID	posit.	U	temp.	couple
31	8.04	11.3	46.0	-5.5
32	0.92	11.3	43.0	1.6
33	-6.23	11.1	41.0	-1.6
34	1.71	11.4	46.0	1.6
35	2.24	11.5	45.0	2.3
36	1.61	11.7	45.0	0.0
37	-16.63	12.0	49.0	-9.4
41	-3.8	11.4	42.0	4.7
42	6.26	11.1	40.0	-3.1
43	5.76	10.9	39.0	-1.6
44	-50.68	11.1	39.0	5.5
51	-14.88	11.5	42.0	4.7
52	-7.23	11.2	40.0	1.6
53	-1.71	11.3	40.0	0.8
54	-36.09	11.4	41.0	5.5
11	14.64	11.5	42.0	11.7
12	-3.91	11.8	40.0	-1.6
13	-86.18	11.5	37.0	2.3
14	85.14	11.6	37.0	-1.6
15	15.43	11.6	42.0	1.6
21	-19.38	11.7	45.0	-13.3
22	-6.29	11.7	47.0	-6.3
23	-79.16	11.7	37.0	-3.1
24	86.11	11.6	37.0	2.3
25	19.56	11.1	40.0	1.6
45	0.15	7.4	30.0	-0.0
46	-0.73	7.3	30.0	-3.7
55	-0.15	7.5	29.0	0.0
56	0.15	7.5	31.0	3.7
07/09/2017 07:48:05	
ID	posit.	U	temp.	couple
31	0.57	11.5	28.0	-0.0
32	7.52	11.4	27.0	-0.0
33	1.42	11.3	27.0	0.0
34	-1.63	11.4	26.0	-0.0
35	-0.04	11.5	26.0	-0.0
36	1.61	11.4	30.0	0.0
37	-18.09	11.8	31.0	-0.0
41	2.0	11.4	28.0	0.0
42	0.02	11.3	27.0	-0.0
43	5.67	11.1	27.0	-0.0
44	-4.97	11.2	27.0	0.0
51	0.07	11.6	27.0	-0.0
52	-4.07	11.2	27.0	-0.0
53	6.9	11.3	27.0	-0.0
54	0.04	11.4	27.0	-0.0
11	-2.95	11.6	26.0	0.0
12	16.31	11.8	26.0	-0.0
13	-11.19	11.5	26.0	0.0
14	2.95	11.6	26.0	0.0
15	-22.2	11.6	27.0	0.0
21	12.26	11.7	27.0	0.0
22	-21.05	11.7	30.0	-0.0
23	-8.75	11.7	26.0	-0.0
24	14.46	11.6	26.0	-0.0
25	0.31	11.2	27.0	-0.0
45	-0.44	7.4	24.0	-0.0
46	0.44	7.4	24.0	0.0
55	-2.2	7.5	24.0	0.8
56	-0.15	7.5	25.0	0.0
07/09/2017 07:49:05	
ID	posit.	U	temp.	couple
31	0.57	11.5	29.0	-0.0
32	7.52	11.4	28.0	-0.0
33	1.42	11.3	29.0	0.0
34	-1.63	11.4	28.0	-0.0
35	-0.04	11.5	28.0	-0.0
36	1.61	11.4	31.0	0.0
37	-18.09	11.8	32.0	-0.0
41	1.91	11.4	29.0	0.0
42	0.02	11.3	28.0	-0.0
43	5.76	11.1	28.0	-0.0
44	-4.97	11.2	28.0	0.0
51	0.07	11.6	27.0	-0.0
52	-4.07	11.2	28.0	-0.0
53	6.9	11.3	28.0	-0.0
54	0.04	11.4	29.0	-0.0
11	-2.95	11.6	28.0	0.0
12	16.31	11.8	27.0	-0.0
13	-11.19	11.5	27.0	0.0
14	2.95	11.6	27.0	0.0
15	-22.2	11.6	29.0	0.0
21	12.26	11.7	29.0	0.0
22	-21.05	11.7	32.0	-0.0
23	-8.75	11.7	27.0	-0.0
24	14.46	11.6	28.0	-0.0
25	0.22	11.2	29.0	-0.0
45	-0.44	7.4	25.0	-0.0
46	0.44	7.4	25.0	0.0
55	-2.2	7.5	24.0	0.0
56	-0.15	7.5	25.0	0.0
07/09/2017 07:50:05	
ID	posit.	U	temp.	couple
31	0.57	11.5	30.0	-0.0
32	7.52	11.4	29.0	-0.0
33	1.42	11.3	29.0	0.0
34	-1.63	11.4	29.0	-0.0
35	-0.04	11.5	29.0	-0.0
36	1.61	11.4	32.0	0.0
37	-18.09	11.8	32.0	-0.0
41	2.0	11.4	29.0	0.0
42	0.02	11.3	29.0	-0.0
43	5.67	11.1	29.0	-0.0
44	-4.97	11.2	29.0	0.0
51	0.07	11.5	28.0	-0.0
52	-4.07	11.2	29.0	-0.0
53	6.9	11.3	29.0	-0.0
54	-0.04	11.4	29.0	-0.0
11	-2.95	11.6	29.0	0.0
12	16.31	11.8	28.0	-0.0
13	-11.19	11.5	28.0	0.0
14	2.95	11.6	28.0	0.0
15	-22.2	11.6	30.0	0.0
21	12.26	11.7	30.0	0.0
22	-21.05	11.7	34.0	-0.0
23	-8.75	11.7	28.0	-0.0
24	14.46	11.6	29.0	-0.0
25	0.31	11.2	30.0	-0.0
45	-0.44	7.4	25.0	-0.0
46	0.44	7.4	25.0	0.8
55	-2.79	7.5	24.0	-0.8
56	-0.15	7.5	26.0	0.0
07/09/2017 07:51:05	
ID	posit.	U	temp.	couple
31	0.57	11.5	31.0	-0.0
32	7.52	11.4	29.0	-0.0
33	1.42	11.3	30.0	0.0
34	-1.63	11.4	29.0	-0.0
35	-0.04	11.5	29.0	-0.0
36	1.61	11.4	32.0	0.0
37	-18.09	11.8	33.0	-0.0
41	2.0	11.4	30.0	0.0
42	0.02	11.3	29.0	-0.0
43	5.67	11.1	29.0	-0.0
44	-4.97	11.2	30.0	0.0
51	0.07	11.5	29.0	-0.0
52	-4.07	11.2	29.0	-0.0
53	6.9	11.3	30.0	-0.0
54	0.04	11.4	31.0	-0.0
11	-2.95	11.6	29.0	0.0
12	16.22	11.8	29.0	-0.0
13	-11.19	11.5	29.0	0.0
14	3.03	11.6	29.0	0.0
15	-22.2	11.6	31.0	0.0
21	12.26	11.7	30.0	0.0
22	-21.05	11.7	35.0	-0.0
23	-8.75	11.7	29.0	-0.0
24	14.46	11.6	29.0	-0.0
25	0.31	11.2	30.0	-0.0
45	-0.44	7.4	25.0	-0.0
46	0.73	7.4	25.0	0.0
55	-2.79	7.5	24.0	0.0
56	-0.15	7.5	26.0	0.0
07/09/2017 07:52:05	
ID	posit.	U	temp.	couple
31	0.57	11.5	31.0	-0.0
32	7.52	11.4	30.0	-0.0
33	1.42	11.3	30.0	0.0
34	-1.63	11.4	30.0	-0.0
35	-0.04	11.5	30.0	-0.0
36	1.61	11.4	32.0	0.0
37	-18.39	11.8	33.0	-0.0
41	2.0	11.4	31.0	0.0
42	0.02	11.3	30.0	-0.0
43	5.76	11.1	30.0	-0.0
44	-4.97	11.2	30.0	0.0
51	0.07	11.6	29.0	-0.0
52	-4.07	11.2	30.0	-0.0
53	6.81	11.3	30.0	-0.0
54	0.04	11.4	31.0	-0.0
11	-2.95	11.6	30.0	0.0
12	16.22	11.8	29.0	-0.0
13	-11.19	11.5	29.0	0.0
14	2.95	11.6	29.0	0.0
15	-22.2	11.6	32.0	0.0
21	12.26	11.7	31.0	0.0
22	-21.05	11.7	36.0	-0.0
23	-8.84	11.7	29.0	-0.0
24	14.46	11.6	30.0	-0.0
25	0.22	11.2	31.0	-0.0
45	-0.44	7.4	26.0	-0.0
46	0.44	7.4	26.0	0.0
55	-2.2	7.5	25.0	0.0
56	-0.15	7.5	26.0	0.0
07/09/2017 07:53:05	
ID	posit.	U	temp.	couple
31	0.57	11.5	32.0	-0.0
32	7.52	11.4	30.0	-0.0
33	1.42	11.3	33.0	0.0
34	-1.63	11.4	31.0	-0.0
35	-0.04	11.5	31.0	-0.0
36	1.61	11.4	33.0	0.0
37	-18.09	11.8	34.0	-0.0
41	2.0	11.4	31.0	0.0
42	0.02	11.3	30.0	-0.0
43	5.67	11.1	31.0	-0.0
44	-4.97	11.2	30.0	0.0
51	0.07	11.5	30.0	-0.0
52	-4.07	11.2	30.0	-0.0
53	6.9	11.3	31.0	-0.0
54	-0.04	11.4	31.0	-0.0
11	-2.95	11.6	30.0	0.0
12	16.31	11.8	30.0	-0.0
13	-11.19	11.5	29.0	0.0
14	2.95	11.6	29.0	0.0
15	-22.2	11.6	33.0	0.0
21	12.26	11.7	32.0	0.0
22	-21.05	11.7	37.0	-0.0
23	-8.75	11.6	29.0	-0.0
24	14.46	11.6	30.0	-0.0
25	0.22	11.2	32.0	-0.0
45	-0.44	7.4	26.0	-0.0
46	0.44	7.4	26.0	0.0
55	-2.2	7.5	25.0	0.0
56	-0.15	7.5	26.0	0.0
07/09/2017 07:54:01	
ID	posit.	U	temp.	couple
31	0.57	11.5	32.0	-0.0
32	7.52	11.4	31.0	-0.0
33	1.42	11.3	31.0	0.0
34	-1.63	11.4	31.0	-0.0
35	-0.04	11.5	32.0	-0.0
36	1.61	11.4	33.0	0.0
37	-17.51	11.8	34.0	-0.0
41	2.0	11.4	32.0	0.0
42	0.02	11.3	31.0	-0.0
43	5.67	11.1	31.0	-0.0
44	-4.97	11.2	31.0	0.0
51	0.07	11.5	30.0	-0.0
52	-4.07	11.2	31.0	-0.0
53	6.81	11.3	31.0	-0.0
54	0.04	11.4	32.0	-0.0
11	-2.95	11.6	31.0	0.0
12	16.31	11.8	30.0	-0.0
13	-11.19	11.5	29.0	0.0
14	2.95	11.6	30.0	0.0
15	-22.2	11.6	33.0	0.0
21	12.26	11.7	32.0	0.0
22	-21.05	11.7	37.0	-0.0
23	-8.75	11.7	30.0	-0.0
24	14.46	11.6	30.0	-0.0
25	0.22	11.2	32.0	-0.0
45	-0.44	7.4	26.0	-0.0
46	0.44	7.3	26.0	0.0
55	-2.2	7.5	25.0	0.0
56	-0.15	7.5	26.0	0.0
07/09/2017 07:55:01	
ID	posit.	U	temp.	couple
31	0.57	11.5	33.0	-0.0
32	7.52	11.4	32.0	-0.0
33	1.42	11.3	32.0	0.0
34	-1.63	11.4	32.0	-0.0
35	-0.04	11.5	32.0	-0.0
36	1.03	11.4	34.0	0.0
37	-18.09	11.8	35.0	-0.0
41	2.0	11.4	32.0	0.0
42	0.02	11.3	31.0	-0.0
43	5.67	11.1	31.0	-0.0
44	-4.88	11.2	31.0	0.0
51	0.07	11.5	31.0	-0.0
52	-4.07	11.2	31.0	-0.0
53	6.9	11.3	32.0	-0.0
54	0.04	11.4	32.0	-0.0
11	-2.95	11.6	31.0	0.0
12	16.31	11.8	31.0	-0.0
13	-11.19	11.5	30.0	0.0
14	2.95	11.6	30.0	0.0
15	-22.2	11.6	34.0	0.0
21	12.26	11.7	33.0	0.0
22	-21.05	11.7	38.0	-0.0
23	-8.75	11.7	30.0	-0.0
24	14.46	11.6	31.0	-0.0
25	0.22	11.2	32.0	-0.0
45	-0.44	7.4	26.0	-0.0
46	0.44	7.4	26.0	0.8
55	-2.2	7.5	25.0	0.0
56	-0.15	7.5	26.0	0.0
07/09/2017 07:56:01	
ID	posit.	U	temp.	couple
31	0.57	11.5	33.0	-0.0
32	7.52	11.4	32.0	-0.0
33	1.42	11.3	32.0	0.0
34	-1.63	11.4	32.0	-0.0
35	-0.04	11.5	32.0	-0.0
36	1.61	11.4	34.0	0.0
37	-18.09	11.8	35.0	-0.0
41	2.0	11.4	32.0	0.0
42	0.02	11.3	31.0	-0.0
43	5.67	11.1	32.0	-0.0
44	-4.97	11.2	32.0	0.0
51	0.07	11.6	31.0	-0.0
52	-4.07	11.2	31.0	-0.0
53	6.9	11.3	32.0	-0.0
54	-0.04	11.4	32.0	-0.0
11	-2.86	11.6	32.0	0.0
12	16.31	11.8	31.0	-0.0
13	-11.19	11.5	30.0	0.0
14	3.03	11.6	31.0	0.0
15	-22.2	11.6	34.0	0.0
21	12.26	11.7	33.0	0.0
22	-21.05	11.7	38.0	-0.0
23	-8.84	11.6	31.0	-0.0
24	14.46	11.6	31.0	-0.0
25	0.22	11.2	33.0	-0.0
45	-0.44	7.4	26.0	-0.0
46	0.44	7.3	26.0	0.0
55	-2.79	7.5	26.0	0.0
56	-0.15	7.5	26.0	0.0
07/09/2017 07:57:01	
ID	posit.	U	temp.	couple
31	0.57	11.5	33.0	-0.0
32	7.52	11.4	32.0	-0.0
33	1.42	11.3	32.0	0.0
34	-1.63	11.4	32.0	-0.0
35	-0.04	11.5	33.0	-0.0
36	1.61	11.4	34.0	0.0
37	-18.09	11.8	36.0	-0.0
41	2.0	11.4	33.0	0.0
42	0.02	11.3	32.0	-0.0
43	5.76	11.1	32.0	-0.0
44	-4.97	11.2	32.0	0.0
51	0.07	11.5	32.0	-0.0
52	-4.07	11.2	32.0	-0.0
53	6.9	11.3	32.0	-0.0
54	-0.04	11.4	33.0	-0.0
11	-2.95	11.6	32.0	0.0
12	16.31	11.8	32.0	-0.0
13	-11.19	11.5	30.0	0.0
14	3.03	11.6	31.0	0.0
15	-22.2	11.6	35.0	0.0
21	12.26	11.7	34.0	0.0
22	-21.05	11.7	39.0	-0.0
23	-8.75	11.7	31.0	-0.0
24	14.46	11.6	32.0	-0.0
25	0.22	11.2	33.0	-0.0
45	-0.44	7.4	26.0	-0.0
46	0.44	7.4	26.0	0.0
55	-2.2	7.5	26.0	0.0
56	-0.15	7.5	26.0	0.0
07/09/2017 07:58:02	
ID	posit.	U	temp.	couple
31	0.57	11.5	34.0	-0.0
32	7.52	11.4	32.0	-0.0
33	1.42	11.3	32.0	0.0
34	-1.63	11.4	33.0	-0.0
35	-0.04	11.5	33.0	-0.0
36	1.61	11.4	35.0	0.0
37	-18.09	11.8	36.0	-0.0
41	2.0	11.4	33.0	0.0
42	0.02	11.3	32.0	-0.0
43	5.67	11.1	32.0	-0.0
44	-4.97	11.2	32.0	0.0
51	0.07	11.5	32.0	-0.0
52	-4.07	11.2	32.0	-0.0
53	6.9	11.3	33.0	-0.0
54	0.04	11.4	33.0	-0.0
11	-2.86	11.6	32.0	0.0
12	16.31	11.8	32.0	-0.0
13	-11.19	11.5	31.0	0.0
14	2.95	11.6	31.0	0.0
15	-22.2	11.6	35.0	0.0
21	12.26	11.7	34.0	0.0
22	-21.05	11.7	39.0	-0.0
23	-8.84	11.7	31.0	-0.0
24	14.46	11.6	32.0	-0.0
25	0.22	11.2	34.0	-0.0
45	-0.44	7.4	26.0	-0.0
46	0.73	7.4	26.0	0.0
55	-2.79	7.5	26.0	-0.8
56	-0.15	7.5	27.0	0.0
07/09/2017 07:59:02	
ID	posit.	U	temp.	couple
31	8.48	11.3	34.0	-0.5
32	0.84	11.3	33.0	0.8
33	-6.32	11.1	33.0	-2.3
34	1.71	11.3	33.0	1.6
35	2.33	11.5	34.0	3.1
36	1.61	11.4	35.0	0.0
37	-16.33	11.8	38.0	-6.3
41	-3.89	11.3	33.0	3.9
42	6.26	11.1	32.0	-3.1
43	5.76	10.9	32.0	-1.6
44	-50.59	11.1	32.0	6.3
51	-14.7	11.5	32.0	4.9
52	-7.23	11.2	32.0	2.9
53	-1.71	11.3	33.0	1.6
54	-36.18	11.4	34.0	4.7
11	14.02	11.5	32.0	4.9
12	-4.44	11.7	32.0	-6.3
13	-85.91	11.5	31.0	4.7
14	85.14	11.5	32.0	-1.6
15	15.34	11.5	36.0	0.8
21	-18.86	11.6	35.0	-8.6
22	-4.79	11.7	40.0	7.8
23	-79.08	11.6	32.0	-2.3
24	85.23	11.5	32.0	-5.5
25	19.47	11.2	34.0	0.8
45	0.15	7.5	26.0	-0.0
46	0.15	7.4	27.0	3.7
55	-0.44	7.5	26.0	-4.5
56	-0.15	7.5	27.0	0.0
07/09/2017 08:00:02	
ID	posit.	U	temp.	couple
31	8.13	11.3	35.0	-4.7
32	0.84	11.3	33.0	0.8
33	-6.14	11.1	33.0	-0.8
34	1.71	11.4	34.0	1.6
35	2.24	11.5	34.0	2.3
36	1.61	11.4	35.0	0.0
37	-16.33	11.8	45.0	-6.3
41	-3.89	11.3	34.0	3.9
42	6.26	11.1	33.0	-3.1
43	5.76	11.0	33.0	-1.6
44	-50.68	11.1	33.0	5.5
51	-14.62	11.5	33.0	7.0
52	-7.23	11.2	32.0	1.6
53	-1.71	11.3	33.0	0.8
54	-36.09	11.4	34.0	5.5
11	14.55	11.5	33.0	10.9
12	-3.74	11.8	32.0	-0.0
13	-85.91	11.5	31.0	4.7
14	85.14	11.5	32.0	-1.6
15	15.34	11.5	36.0	0.8
21	-18.95	11.6	35.0	-9.4
22	-6.29	11.7	39.0	-6.3
23	-79.08	11.6	32.0	-2.3
24	86.2	11.5	32.0	3.1
25	19.47	11.2	34.0	0.8
45	0.15	7.4	27.0	-0.0
46	0.15	7.2	27.0	3.7
55	-0.15	7.5	26.0	0.0
56	-0.15	7.5	27.0	0.0
07/09/2017 08:01:02	
ID	posit.	U	temp.	couple
31	7.96	11.4	35.0	-6.3
32	1.19	11.3	34.0	3.9
33	-6.32	11.2	33.0	-2.3
34	1.8	11.3	35.0	2.3
35	3.47	11.5	36.0	10.9
36	1.61	11.4	36.0	0.0
37	-16.33	11.8	48.0	-6.3
41	-18.13	11.3	35.0	10.2
42	6.62	11.1	33.0	-3.1
43	-7.78	10.9	33.0	-0.0
44	-36.26	11.1	33.0	2.3
51	-5.03	11.5	33.0	-0.0
52	-40.55	11.2	33.0	2.9
53	6.46	11.2	34.0	3.1
54	-47.25	11.3	35.0	5.4
11	14.9	11.5	34.0	14.1
12	-4.09	11.8	33.0	-3.1
13	-86.0	11.4	32.0	3.9
14	85.49	11.5	32.0	1.6
15	15.34	11.5	37.0	0.8
21	-19.47	11.6	36.0	-14.1
22	-6.02	11.7	38.0	-3.9
23	-79.08	11.6	32.0	-2.3
24	86.11	11.5	32.0	2.3
25	19.56	11.2	35.0	1.6
45	0.44	7.4	27.0	-0.0
46	-0.15	7.4	28.0	0.0
55	-0.44	7.5	27.0	0.0
56	-0.15	7.5	27.0	0.0
07/09/2017 08:02:02	
ID	posit.	U	temp.	couple
31	7.96	11.4	36.0	-6.3
32	1.01	11.3	34.0	2.3
33	-6.14	11.2	34.0	-0.8
34	1.98	11.4	35.0	3.9
35	2.42	11.5	36.0	1.6
36	1.61	11.4	36.0	0.0
37	-16.33	11.8	50.0	-6.3
41	-18.22	11.3	35.0	9.4
42	11.98	11.1	33.0	-6.3
43	-7.87	10.9	33.0	-0.8
44	-36.18	11.1	33.0	3.1
51	-14.0	11.5	34.0	7.8
52	-6.44	11.2	33.0	1.6
53	-6.2	11.3	34.0	1.6
54	-49.45	11.4	35.0	8.6
11	14.99	11.5	35.0	14.9
12	-4.0	11.8	33.0	-2.3
13	-86.0	11.5	32.0	3.9
14	85.49	11.5	32.0	1.6
15	15.43	11.5	37.0	1.6
21	-19.47	11.7	37.0	-14.1
22	-6.11	11.7	38.0	-4.7
23	-78.99	11.7	32.0	-1.6
24	86.11	11.5	33.0	2.3
25	19.56	11.2	35.0	1.6
45	0.44	7.4	27.0	-0.0
46	-0.15	7.4	27.0	0.0
55	-0.15	7.5	26.0	0.0
56	0.44	7.4	29.0	4.5
07/09/2017 08:03:02	
ID	posit.	U	temp.	couple
31	7.96	11.2	36.0	-6.3
32	-12.7	11.2	34.0	-9.4
33	-6.14	11.1	34.0	-0.8
34	0.57	11.3	36.0	-8.6
35	-16.66	11.3	37.0	-19.6
36	1.61	11.4	36.0	0.0
37	-16.33	11.8	51.0	-6.3
41	-18.04	11.2	36.0	10.9
42	34.66	11.0	34.0	2.3
43	-7.69	10.9	34.0	0.8
44	-57.54	11.0	34.0	10.2
51	-4.42	11.4	34.0	-3.9
52	-175.41	11.1	33.0	-7.0
53	-80.75	11.2	34.0	-2.3
54	-70.99	11.3	36.0	-3.1
11	15.6	11.5	35.0	20.3
12	-4.18	11.7	34.0	-3.9
13	-86.09	11.4	32.0	3.1
14	85.58	11.5	32.0	2.3
15	15.34	11.5	37.0	0.8
21	-17.45	11.6	38.0	3.9
22	-6.2	11.7	38.0	-5.5
23	-78.81	11.6	32.0	-0.0
24	86.02	11.5	33.0	1.6
25	19.56	11.2	35.0	1.6
45	0.73	7.4	28.0	3.7
46	0.15	7.3	28.0	3.7
55	85.78	7.5	27.0	0.0
56	0.15	7.4	29.0	3.7
07/09/2017 08:04:02	
ID	posit.	U	temp.	couple
31	7.87	11.4	37.0	-7.0
32	0.92	11.3	35.0	1.6
33	-6.14	11.2	34.0	-0.8
34	1.98	11.4	36.0	3.9
35	2.42	11.5	37.0	1.6
36	1.61	11.4	37.0	0.0
37	-16.63	11.8	45.0	-9.4
41	-18.13	11.3	36.0	10.2
42	11.89	10.9	35.0	-7.0
43	-7.78	10.8	34.0	-0.0
44	-36.18	10.9	34.0	3.1
51	-14.0	11.5	35.0	7.8
52	-6.53	11.2	34.0	0.8
53	-6.2	11.3	35.0	1.6
54	-49.54	11.4	36.0	7.8
11	15.08	11.5	37.0	14.9
12	-4.09	11.8	34.0	-3.1
13	-86.0	11.4	32.0	3.9
14	85.49	11.5	32.0	1.6
15	15.34	11.5	37.0	0.8
21	-19.3	11.6	39.0	-12.5
22	-6.02	11.7	37.0	-3.9
23	-79.08	11.7	32.0	-2.3
24	86.11	11.6	33.0	2.3
25	19.56	11.2	36.0	1.6
45	0.44	7.4	28.0	-0.0
46	-0.44	7.3	28.0	-3.7
55	-0.15	7.5	27.0	0.0
